Firm,Date,Price,CVol,Change,% Change,% Return,Total Return (Gross),Cumulative Return %,Open,High,Low,Cumulative Change %
ANN,10/29/20,40.32,327584,3.22,8.679245283,8.679250224,42.245045,82.2478214,40.24,41.47,40.32,73.94305436
ANN,09/30/20,37.1,14101656,-1.58,-4.084798345,-4.084803751,38.871307,67.69330026,37.69,39,35.34,60.05176877
ANN,08/31/20,38.68,12725970,0.23,0.598179454,1.589337803,40.526745,74.83496549,38.91,41.79,38.11,66.86798965
ANN,07/31/20,38.45,11959583,1.75,4.768392371,4.768388982,39.892715,72.09971959,39.32,39.94,36.66,65.87575496
ANN,06/30/20,36.7,15520395,1.43,4.054437199,4.054442065,38.077053,64.26683779,36.4,37.13,34.06,58.32614323
ANN,05/29/20,35.27,12570835,6.72,23.53765324,23.53765446,36.593395,57.86624245,34.19,35.49,27.86,52.15703192
ANN,04/30/20,28.55,13902397,1.36,5.001838911,5.001832669,29.621248,27.78795513,28.95,30.64,27.7,23.16652286
ANN,03/31/20,27.19,24956800,-2.41,-8.141891892,-8.141892675,28.21022,21.70069025,29.75,30.49,20.19,17.29939603
ANN,02/28/20,29.6,13221875,-2.44,-7.615480649,-6.62925024,30.710648,32.48769629,29.2,33.43,28.8,27.69628991
ANN,01/31/20,32.04,9118845,3.01,10.36858422,10.36858508,32.89108,41.89421915,31.82,32.62,28.96,38.22260569
ANN,12/31/19,29.03,6565325,-0.63,-2.124072825,-2.124064101,29.801125,28.563956,29.22,30,28.54,25.23727351
ANN,11/29/19,29.66,9161053,2.06,7.463768116,7.463765574,30.447857,31.35399914,29.82,29.92,27.5,27.95513374
ANN,10/31/19,27.6,9395698,0.19,0.693177672,0.693181378,28.333138,22.23096635,27.86,28.1,26.07,19.06816221
ANN,09/30/19,27.41,11627519,0.16,0.587155963,0.587155714,28.13809,21.38951682,27.53,28.44,26.84,18.24849008
ANN,08/30/19,27.25,14868308,-0.65,-2.329749104,-0.90086005,27.97384,20.68093184,27.43,28.1,25.52,17.55823986
ANN,07/31/19,27.9,9807889,1.05,3.910614525,3.910606094,28.228136,21.77798102,27.73,28.14,26.46,20.36238136
ANN,06/28/19,26.85,10792364,1.62,6.420927467,6.420939178,27.165789,17.19494823,26.91,27.27,24.34,15.83261432
ANN,05/31/19,25.23,13440617,-1.77,-6.555555556,-6.555565207,25.526733,10.123956,25.61,27.38,25.02,8.843830889
ANN,04/30/19,27,9564177,1.58,6.215578285,6.215579395,27.317553,17.84966782,27.04,27.5,25.22,16.4797239
ANN,03/29/19,25.42,11189873,0.8,3.249390739,3.249390866,25.71897,10.95327869,25.3,26.48,24.62,9.66350302
ANN,02/28/19,24.62,14723511,1.2,5.12382579,6.360209223,24.909561,7.461436583,24.84,25.75,22.9,6.212251941
ANN,01/31/19,23.42,13355096,1.38,6.261343013,6.261343013,23.42,1.035375324,23.57,24,21.07,1.035375324
ANN,12/31/18,22.04,13940086,-0.77,-3.375712407,-3.375712407,22.04,-4.918032787,22.46,23.96,21.13,-4.918032787
ANN,11/30/18,22.81,12445972,-0.37,-1.596203624,-1.596203624,22.81,-1.596203624,23.07,23.85,22.49,-1.596203624
ANN,10/31/18,23.18,18081484,,,,23.18,,23.27,25.55,22.07,
AVH,10/29/20,6.24,270235,-0.66,-9.565217391,-9.565217391,6.24,235.483871,6.22,7.67,6.04,235.483871
AVH,09/30/20,6.9,10812705,-0.12,-1.709401709,-1.709401709,6.9,270.9677419,7.12,8.05,6.6,270.9677419
AVH,08/31/20,7.02,12255610,0.95,15.65074135,15.65074135,7.02,277.4193548,6.85,7.1,5.8,277.4193548
AVH,07/31/20,6.07,17305023,-2.93,-32.55555556,-32.55555556,6.07,226.344086,6.15,9,5.94,226.344086
AVH,06/30/20,9,17153400,-0.5,-5.263157895,-5.263157895,9,383.8709677,8.41,10.2,7.45,383.8709677
AVH,05/29/20,9.5,14633330,0.2,2.150537634,2.150537634,9.5,410.7526882,9.5,10.1,8.3,410.7526882
AVH,04/30/20,9.3,16392566,-0.9,-8.823529412,-8.823529412,9.3,400,9,11.24,8,400
AVH,03/31/20,10.2,35041580,-1.8,-15,-15,10.2,448.3870968,10.2,13.3,6.5,448.3870968
AVH,02/28/20,12,13893656,-1.5,-11.11111111,-11.11111111,12,545.1612903,12.1,17.3,11.599999,545.1612903
AVH,01/31/20,13.5,10235340,0.6,4.651162791,4.651162791,13.5,625.8064516,12.7,15.5,11.900001,625.8064516
AVH,12/31/19,12.9,10878449,0.4,3.2,3.2,12.9,593.5483871,13.099999,13.400001,10.5,593.5483871
AVH,11/29/19,12.5,24403520,0.599999,5.04200798,5.04200798,12.5,572.0430108,12.5,14.8,10.1,572.0430108
AVH,10/31/19,11.900001,8125305.7,0.100002,0.847474648,0.847474648,11.900001,539.785,12.200001,14.5,10.5,539.785
AVH,09/30/19,11.799999,13879037,2.699999,29.67031868,29.67031868,11.799999,534.4085484,11,12.6,8.5,534.4085484
AVH,08/30/19,9.1,5034755.4,0.4,4.597701149,4.597701149,9.1,389.2473118,9.2,10,6.8,389.2473118
AVH,07/31/19,8.7,3421767.3,0.3,3.571428571,3.571428571,8.7,367.7419355,8.5,9.5,7.4,367.7419355
AVH,06/28/19,8.4,4727575.7,-0.2,-2.325581395,-2.325581395,8.4,351.6129032,8.2,8.7,6.7000003,351.6129032
AVH,05/31/19,8.6,7001164.6,0.9,11.68831169,11.68831169,8.6,362.3655914,8.9,10.2,6.5,362.3655914
AVH,04/30/19,7.7,14309819,2,35.0877193,35.0877193,7.7,313.9784946,8,10.8,5.7,313.9784946
AVH,03/29/19,5.7,11295571,3,111.1111111,111.1111111,5.7,206.4516129,5.7,5.8999996,2.6,206.4516129
AVH,02/28/19,2.7,4988075,0,0,0,2.7,45.16129032,2.8,3.1,2.5,45.16129032
AVH,01/31/19,2.7,6684177.2,1.08,66.66666667,66.66666667,2.7,45.16129032,2.3999999,2.7,1.58,45.16129032
AVH,12/31/18,1.62,933027.8,-0.0200001,-1.219518218,-1.219518218,1.62,-12.90322581,1.5600001,1.68,1.54,-12.90322581
AVH,11/30/18,1.6400001,3199327.1,-0.2199999,-11.82795161,-11.82795161,1.6400001,-11.82795161,,1.94,1.4,-11.82795161
AVH,10/31/18,1.86,5646066,,,,1.86,,1.86,2.8,1.78,
COH,10/29/20,217.93,186628,19.93,10.06565657,10.06564906,223.78102,26.01701768,220.1,229.56,194.585,22.7221534
COH,09/30/20,198,4489764,5.85,3.044496487,3.044500582,203.31595,14.49259489,200.39,203.5,187.03,11.49904268
COH,08/31/20,192.15,4962614,1.93,1.014614657,1.014611032,197.30888,11.10985471,194,220.7,188,8.204752787
COH,07/31/20,190.22,3908519,1.29,0.682792569,0.682795571,195.32707,9.993845028,193.59,206.01,185.35,7.117918685
COH,06/30/20,188.93,5462055,-4.08,-2.11388011,-2.11387979,194.00243,9.24790517,191.59,198.7,185.37,6.391485528
COH,05/29/20,193.01,4810066,8.51,4.612466125,4.612467155,198.19197,11.60714608,191.17,197.39,177.415,8.689041559
COH,04/30/20,184.5,7241067,-2.95,-1.573753001,-1.573757018,189.45349,6.686276608,187,202.32,176,3.896835229
COH,03/31/20,187.45,11372390,-20.14,-9.70181608,-8.841830102,192.4827,8.392104967,188.94,218.42,154.6,5.55805834
COH,02/28/20,207.59,4519628,-33.48,-13.8880823,-13.88808288,211.15244,18.9055299,204.99,254.4,203.05,16.89942561
COH,01/31/20,241.07,2729967,16.34,7.270947359,7.270956788,245.20699,38.08254871,239,242.76,219.8,35.7529001
COH,12/31/19,224.73,3525074,-9.26,-3.957434078,-3.957446362,228.58656,28.7231445,230,238.54,224.73,26.55141345
COH,11/29/19,233.99,3063570,22.45,10.61265009,10.61266334,238.0055,34.02719901,235,236.23,210.405,31.76596464
COH,10/31/19,211.54,3430166,3.39,1.628633197,1.628635433,215.17021,21.16804257,211.79,214.94,199.9,19.1237752
COH,09/30/19,208.15,3542158,-9.85,-4.518348624,-3.71848541,211.72203,19.22628111,207.94,219,203.94,17.21477644
COH,08/30/19,218,4591683,-2.35,-1.066485137,-1.066489488,219.89894,23.83091564,215.89,224.545,199.57,22.76157225
COH,07/31/19,220.35,3184966,13.51,6.531618642,6.531627519,222.26942,25.1657957,223.5,226.71,206.36,24.08491947
COH,06/28/19,206.84,3126275,6.71,3.352820667,3.352811063,208.64172,17.49167699,205.1,210,194.03,16.47708075
COH,05/31/19,200.13,4015661,12.8,6.832861795,6.832862877,201.87329,13.68019484,196.73,203.8,187.5,12.69850208
COH,04/30/19,187.33,4353960,14.05,8.108264081,8.108266291,188.96179,6.409387318,184.99,188.3,164,5.490483163
COH,03/29/19,173.28,5460219,2.78,1.630498534,2.515777126,174.7894,-1.57146075,174.77,182.68,171,-2.421443856
COH,02/28/19,170.5,4480996,-22.92,-11.84986041,-11.84986041,170.5,-3.986935466,169.51,200.82,168.23,-3.986935466
COH,01/31/19,193.42,2768713,19.85,11.43630812,11.43630812,193.42,8.919923415,193.8,196.74,172.17,8.919923415
COH,12/31/18,173.57,3091889,4.29,2.53426276,2.53426276,173.57,-2.258137178,176.32,176.5,164.56,-2.258137178
COH,11/30/18,169.28,5358743,-8.3,-4.673949769,-4.673949769,169.28,-4.673949769,173,181.93,155.22,-4.673949769
COH,10/31/18,177.58,4857643,,,,177.58,,176.01,204.78,171,
CSL,10/29/20,291.5,531447,4.5,1.567944251,1.567940879,298.09177,58.55945213,291.04,293.89,291.5,55.05319149
CSL,09/30/20,287,19743883,0.99,0.346141743,0.869070725,293.49002,56.11171277,290.92,299.45,279,52.65957447
CSL,08/31/20,286.01,22147383,15.91,5.890410959,5.890406562,290.96136,54.76668085,289.2,317.99,268.68,52.13297872
CSL,07/31/20,270.1,20595810,-16.9,-5.888501742,-5.888491799,274.77594,46.15741489,271.5,297.99,267.53,43.67021277
CSL,06/30/20,287,26149178,10.78,3.902686265,3.902685911,291.96848,55.30238298,293.6,297.64,275.5,52.65957447
CSL,05/29/20,276.22,24331822,-33.22,-10.73552223,-10.73552582,281.00186,49.46907447,286.7,313.72,276.22,46.92553191
CSL,04/30/20,309.44,23088920,12.76,4.300930295,4.300930696,314.79697,67.44519681,314.51,332.68,297,64.59574468
CSL,03/31/20,296.68,43075630,-12.76,-4.123578077,-3.659277799,301.81607,60.54046277,314.2,325,242.67,57.80851064
CSL,02/28/20,309.44,19793746,-2.61,-0.836404422,-0.836392631,313.27985,66.63821809,307,342.75,305.87,64.59574468
CSL,01/31/20,312.05,16204364,36.29,13.1599942,13.15997827,315.9222,68.0437234,314,319,273.87,65.98404255
CSL,12/31/19,275.76,17430318,-7.72,-2.723296176,-2.723290117,279.18192,48.50102128,279.79,287.9,274.11,46.68085106
CSL,11/29/19,283.48,14757258,27.45,10.72139984,10.7214055,286.9977,52.65835106,285.39,287,256.56,50.78723404
CSL,10/31/19,256.03,15453393,22.34,9.559673071,9.559665828,259.20706,37.87609574,255.38,258.77,227.26,36.18617021
CSL,09/30/19,233.69,16049900,-7.18,-2.980861045,-2.375202536,236.58986,25.84567021,234,242.1,227.34,24.30319149
CSL,08/30/19,240.87,19425066,11.25,4.899399007,4.899398612,242.34607,28.90748404,238.35,240.87,215.24,28.12234043
CSL,07/31/19,229.62,14344714,14.62,6.8,6.799998743,231.02713,22.88677128,229.9,231.54,215.51,22.13829787
CSL,06/28/19,215,15960762,9.51,4.627962431,4.627958299,216.31754,15.06252128,215.69,220.6,200.37,14.36170213
CSL,05/31/19,205.49,16100742,6.92,3.484917158,3.484913698,206.74927,9.973015957,202.04,208.25,195.15,9.303191489
CSL,04/30/19,198.57,15986254,3.63,1.862111419,1.862119082,199.78687,6.269611702,198,203.76,189.14,5.622340426
CSL,03/29/19,194.94,19185014,1.18,0.609000826,1.225541908,196.13461,4.326920213,195,201.04,190.41,3.691489362
CSL,02/28/19,193.76,20123610,-0.96,-0.493015612,-0.493015612,193.76,3.063829787,188.03,196.8,184,3.063829787
CSL,01/31/19,194.72,15310369,9.56,5.163102182,5.163102182,194.72,3.574468085,195.95,199.83,184.51,3.574468085
CSL,12/31/18,185.16,17478520,7.76,4.374295378,4.374295378,185.16,-1.510638298,188,188.5,173.33,-1.510638298
CSL,11/30/18,177.4,22396557,-10.6,-5.638297872,-5.638297872,177.4,-5.638297872,182.48,194.5,173,-5.638297872
CSL,10/31/18,188,23470475,,,,188,,188,203.82,174.69,
CUV,10/29/20,21.41,2861966,-1.9,-8.151008151,-8.151009121,21.456964,34.106025,21.6,24.68,21.23,33.8125
CUV,09/30/20,23.31,3993622,2.52,12.12121212,12.25622395,23.361132,46.007075,24.25,24.63,19.53,45.6875
CUV,08/31/20,20.79,3096167,-1.25,-5.671506352,-5.671500925,20.810545,30.06590625,21,23.71,20.71,29.9375
CUV,07/31/20,22.04,2895455,-3.61,-14.07407407,-14.07406654,22.061779,37.88611875,22.2,27.08,21.48,37.75
CUV,06/30/20,25.65,3727981,1.43,5.904211396,5.904216024,25.675344,60.4709,25.36,27.94,21.5,60.3125
CUV,05/29/20,24.22,3116527,2.19,9.94098956,9.940970725,24.24393,51.5245625,22.5,24.48,20.84,51.375
CUV,04/30/20,22.03,4539247,2.92,15.27995814,15.27996695,22.05177,37.8235625,21.37,23.79,18,37.6875
CUV,03/31/20,19.11,9828097,1.34,7.5407991,7.540792554,19.128883,19.55551875,19.1,21.37,12.92,19.4375
CUV,02/28/20,17.77,4816832,-9.93,-35.84837545,-35.84837163,17.78756,11.17225,18.9,27.86,17.64,11.0625
CUV,01/31/20,27.7,4643850,-0.75,-2.636203866,-2.636206971,27.727371,73.29606875,27,29.85,26.92,73.125
CUV,12/31/19,28.45,4547747,0.35,1.245551601,1.245548527,28.478113,77.98820625,28.56,30.17,25.5,77.8125
CUV,11/29/19,28.1,4484554,-2.46,-8.04973822,-8.049732403,28.127768,75.79855,29.31,33.05,27.1,75.625
CUV,10/31/19,30.56,9656253,5.86,23.72469636,23.72469439,30.590197,91.18873125,31.03,45.88,24.12,91
CUV,09/30/19,24.7,5249181,-2.37,-8.755079424,-8.664916882,24.724407,54.52754375,24.7,27.9,23.355,54.375
CUV,08/30/19,27.07,5448298,-5.44,-16.73331283,-16.73331283,27.07,69.1875,26.49,32.93,24.5,69.1875
CUV,07/31/19,32.51,5332672,-1.17,-3.473871734,-3.473871734,32.51,103.1875,32.5,36.69,30.82,103.1875
CUV,06/28/19,33.68,5679543,-0.81,-2.348506814,-2.348506814,33.68,110.5,34.31,39.85,28,110.5
CUV,05/31/19,34.49,4640339,10.59,44.30962343,44.30962343,34.49,115.5625,33,35.16,23.05,115.5625
CUV,04/30/19,23.9,1875706,-0.59,-2.40914659,-2.40914659,23.9,49.375,23.85,27.25,21,49.375
CUV,03/29/19,24.49,3264290,-2.24,-8.380097269,-8.380097269,24.49,53.0625,25.2,29.99,22.24,53.0625
CUV,02/28/19,26.73,1809255,5.15,23.86468953,23.86468953,26.73,67.0625,25.81,27.25,21,67.0625
CUV,01/31/19,21.58,1053454,3.48,19.22651934,19.22651934,21.58,34.875,21.95,23,17.95,34.875
CUV,12/31/18,18.1,684363,1.1,6.470588235,6.470588235,18.1,13.125,17.85,18.8,15.75,13.125
CUV,11/30/18,17,847128,1,6.25,6.25,17,6.25,18.55,21.52,15.75,6.25
CUV,10/31/18,16,1717084,,,,16,,15.81,22.64,14.1,
EHE,10/29/20,1.35,207162,-0.105,-7.216494845,-7.216500858,1.4794521,-27.47783824,1.355,1.505,1.35,-33.82352941
EHE,09/30/20,1.455,11677184,-0.105,-6.730769231,-6.73076355,1.5945207,-21.83722059,1.485,1.575,1.34,-28.67647059
EHE,08/31/20,1.56,16786227,0.105,7.216494845,7.216488315,1.7095891,-16.19661275,1.53,1.61,1.4,-23.52941176
EHE,07/31/20,1.455,24471393,-0.0800001,-5.211732559,-5.211729696,1.5945207,-21.83722059,1.44,1.6949999,1.415,-28.67647059
EHE,06/30/20,1.5350001,56037130,0.0050001,0.326803922,0.326806195,1.682192,-17.53960784,1.52,1.75,1.39,-24.75489706
EHE,05/29/20,1.53,29664066,0.025,1.661129568,1.661131945,1.6767124,-17.80821569,1.58,1.625,1.37,-25
EHE,04/30/20,1.505,35589684,0.165,12.31343284,12.31343121,1.6493151,-19.15122059,1.495,1.65,1.22,-26.2254902
EHE,03/31/20,1.34,57746625,-0.5800001,-30.20833697,-30.20833799,1.4684932,-28.01503922,1.39,2.03,0.905,-34.31372549
EHE,02/28/20,1.9200001,16517805,-0.5499999,-22.26720243,-20.0809647,2.1041098,3.142637255,1.985,2.47,1.9070001,-5.882348039
EHE,01/31/20,2.47,9401210,0.03,1.229508197,1.229502366,2.6328018,29.05891176,2.45,2.62,2.4,21.07843137
EHE,12/31/19,2.44,15498174,-0.25,-9.293680297,-9.293676175,2.6008246,27.49140196,2.46,2.73,2.37,19.60784314
EHE,11/29/19,2.69,9044921,-0.12,-4.270462633,-4.270456218,2.8673024,40.55403922,2.71,2.93,2.69,31.8627451
EHE,10/31/19,2.81,16716086,0.25,9.765625,9.765620963,2.9952116,46.82409804,2.8,2.85,2.555,37.74509804
EHE,09/30/19,2.56,24887064,-0.13,-4.832713755,-1.955568209,2.7287338,33.76146078,2.57,2.72,2.45,25.49019608
EHE,08/30/19,2.69,23231652,-0.01,-0.37037037,-0.370366048,2.7831604,36.42943137,2.71,2.85,2.52,31.8627451
EHE,07/31/19,2.7,22689326,0.0600001,2.272731147,2.272730102,2.7935066,36.93659804,2.61,2.81,2.55,32.35294118
EHE,06/28/19,2.6399999,18696986,-0.0600001,-2.222225926,-2.222224927,2.7314286,33.89355882,2.65,2.82,2.54,29.4117598
EHE,05/31/19,2.7,19666152,-0.1899999,-6.574391231,-6.574391524,2.7935066,36.93659804,2.74,2.99,2.57,32.35294118
EHE,04/30/19,2.8899999,17664076,0.1999999,7.43494052,7.434936197,2.9900866,46.57287255,2.82,2.94,2.6100001,41.66666176
EHE,03/29/19,2.69,38758242,0.32,13.5021097,17.43292827,2.7831604,36.42943137,2.59,2.8600001,2.25,31.8627451
EHE,02/28/19,2.37,20682223,0.03,1.282051282,1.282051282,2.37,16.17647059,2.32,2.54,2.25,16.17647059
EHE,01/31/19,2.34,12676669,0.05,2.183406114,2.183406114,2.34,14.70588235,2.37,2.38,2.1,14.70588235
EHE,12/31/18,2.29,14436176,0.14,6.511627907,6.511627907,2.29,12.25490196,2.25,2.3600001,2.11,12.25490196
EHE,11/30/18,2.15,24616977,0.11,5.392156863,5.392156863,2.15,5.392156863,2.15,2.31,2.04,5.392156863
EHE,10/31/18,2.04,23706066,,,,2.04,,2.1,2.38,2.03,
FPH,10/29/20,34.53,682672,3.97,12.9908377,12.99083964,35.63292,184.380846,33.56,34.77,34.53,175.5786113
FPH,09/30/20,30.56,20322326,-2.98,-8.884913536,-8.884913822,31.536114,151.6848683,30.66,33.73,28.59,143.8946528
FPH,08/31/20,33.54,17122844,0.47,1.421227699,1.421227027,34.611298,176.2274381,34.15,34.6,31.05,167.6775738
FPH,07/31/20,33.07,17625455,0.23,0.700365408,1.223823319,34.126286,172.3566321,33.21,34.92,31.62,163.9265762
FPH,06/30/20,32.84,19892885,5.13,18.51317214,18.51317711,33.71369,169.063767,32.65,33.17,25.9,162.0909816
FPH,05/29/20,27.71,15674198,2.41,9.5256917,9.525684908,28.447208,127.0327853,27.5,29.11,25.74,121.1492418
FPH,04/30/20,25.3,20384092,-3.54,-12.27461859,-12.27461915,25.973093,107.2872546,25.99,29.98,25.3,101.915403
FPH,03/31/20,28.84,32748275,4.25,17.28344856,17.28344851,29.607273,136.2910854,30.11,31.47,21.07,130.1675978
FPH,02/28/20,24.59,9516037,2.26,10.12091357,10.12091304,25.244204,101.4701038,23.96,25.29,22.18,96.24900239
FPH,01/31/20,22.33,5779450,1.23,5.829383886,5.829386289,22.924078,82.95353551,22.02,22.48,20.45,78.2122905
FPH,12/31/19,21.1,7079625,0.17,0.812231247,1.481043392,21.661354,72.87592977,21.38,21.99,19.95,68.39584996
FPH,11/29/19,20.93,10172889,3.15,17.71653543,17.716538,21.345222,70.35292897,20.87,21.06,17.75,67.03910615
FPH,10/31/19,17.78,7327022,1.73,10.7788162,10.77882467,18.13273,44.71452514,17.79,18.16,15.67,41.89944134
FPH,09/30/19,16.05,6913023,0.48,3.082851638,3.082842015,16.368408,30.63374302,15.71,16.71,15.25,28.09257781
FPH,08/30/19,15.57,7415266,-0.2,-1.268230818,-1.268232537,15.878887,26.72695132,15.62,15.87,14,24.26177175
FPH,07/31/19,15.77,6376439,0.94,6.338503034,6.338500921,16.082855,28.35478851,16.08,16.19,14.63,25.85794094
FPH,06/28/19,14.83,7648457,0.36,2.487906012,3.559805911,15.124207,20.70396648,14.68,14.86,14.08,18.35594573
FPH,05/31/19,14.47,7984492,-0.51,-3.404539386,-3.404534873,14.6043215,16.55484038,14.5,15.83,14.17,15.48284118
FPH,04/30/19,14.98,5472543,0.06,0.402144772,0.402145021,15.119055,20.66284916,15,15.24,14.22,19.55307263
FPH,03/29/19,14.92,9675513,0.85,6.041222459,6.041227674,15.058498,20.17955307,14.86,15.22,13.9,19.07422187
FPH,02/28/19,14.07,6805368,2.09,17.4457429,17.44573557,14.200607,13.33285714,13.77,14.13,11.96,12.29050279
FPH,01/31/19,11.98,6395350,-0.38,-3.074433657,-3.074430284,12.091207,-3.501939346,11.98,13.39,11.61,-4.389465283
FPH,12/31/18,12.36,6340869,-0.11,-0.882117081,0.037963111,12.474734,-0.441069433,12.7,12.7,11.28,-1.356743815
FPH,11/30/18,12.47,6521248,-0.06,-0.478850758,-0.478850758,12.47,-0.478850758,12.41,13.15,11.83,-0.478850758
FPH,10/31/18,12.53,8041715,,,,12.53,,12.56,13.96,12.01,
HLS,10/29/20,3.49,2476545,-0.1,-2.78551532,-2.78550952,3.6180384,36.52975094,3.5,3.85,3.49,31.69811321
HLS,09/30/20,3.59,62338086,0.26,7.807807808,7.807809017,3.7217069,40.44176981,3.54,3.68,3.25,35.47169811
HLS,08/31/20,3.33,49131758,0.07,2.147239264,2.14723321,3.4521682,30.27049811,3.32,3.4,3.09,25.66037736
HLS,07/31/20,3.26,46175285,0.21,6.885245902,6.885245435,3.3796003,27.53208679,3.36,3.37,2.9850001,23.01886792
HLS,06/30/20,3.05,68924240,0.62,25.51440329,25.5143997,3.161896,19.31683019,3.15,3.25,2.4,15.09433962
HLS,05/29/20,2.43,30039016,-0.16,-6.177606178,-6.177597133,2.51915,-4.937735849,2.44,2.6,2.32,-8.301886792
HLS,04/30/20,2.59,56956914,0.52,25.12077295,25.12077211,2.6850197,1.321498113,2.52,2.6100001,1.925,-2.264150943
HLS,03/31/20,2.07,74242800,-0.97,-31.90789474,-31.15131912,2.1459424,-19.02104151,2.15,3.07,1.96,-21.88679245
HLS,02/28/20,3.04,46439098,0.08,2.702702703,2.702705998,3.1168969,17.61875094,3.02,3.26,2.75,14.71698113
HLS,01/31/20,2.96,23229035,0.2,7.246376812,7.246376812,3.0348732,14.52351698,2.92,2.96,2.715,11.69811321
