iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
AUS,Oceania,Australia,2020-04-03,5224,248,294,23,2,1.429,204.864,9.726,11.529,0.902,0.078,0.056,,,,,11548,0.453,39.279,0.025,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-04,5548,324,310,30,7,2.429,217.57,12.706,12.157,1.176,0.275,0.095,,,,,11909,0.467,38.416,0.026,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-05,5687,139,268.286,34,4,2.857,223.021,5.451,10.521,1.333,0.157,0.112,297154,,11.653,,12270,0.481,45.735,0.022,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-06,5744,57,235.857,36,2,2.857,225.256,2.235,9.249,1.412,0.078,0.112,302663,5509,11.869,0.216,11305,0.443,47.932,0.021,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-07,5844,100,183.857,42,6,3.286,229.178,3.922,7.21,1.647,0.235,0.129,310700,8037,12.184,0.315,10700,0.42,58.197,0.017,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-08,5956,112,178.429,45,3,3.571,233.57,4.392,6.997,1.765,0.118,0.14,319368,8668,12.524,0.34,10185,0.399,57.082,0.018,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-09,6052,96,153.714,50,5,4.143,237.334,3.765,6.028,1.961,0.196,0.162,330134,10766,12.946,0.422,9970,0.391,64.861,0.015,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-10,6152,100,132.571,52,2,4.143,241.256,3.922,5.199,2.039,0.078,0.162,338346,8212,13.269,0.322,9390,0.368,70.83,0.014,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-11,6238,86,98.571,54,2,3.429,244.629,3.373,3.866,2.118,0.078,0.134,347847,9501,13.641,0.373,8995,0.353,91.254,0.011,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-12,6289,51,86,57,3,3.286,246.629,2,3.373,2.235,0.118,0.129,353941,6094,13.88,0.239,8112,0.318,94.326,0.011,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-13,6322,33,82.571,61,4,3.571,247.923,1.294,3.238,2.392,0.157,0.14,362136,8195,14.201,0.321,8496,0.333,102.893,0.01,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-14,6366,44,74.571,61,0,2.714,249.648,1.725,2.924,2.392,0,0.106,366493,4357,14.372,0.171,7970,0.313,106.877,0.009,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-15,6416,50,65.714,61,0,2.286,251.609,1.961,2.577,2.392,0,0.09,371377,4884,14.564,0.192,7430,0.291,113.065,0.009,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-16,6458,42,58,63,2,1.857,253.256,1.647,2.275,2.471,0.078,0.073,380003,8626,14.902,0.338,7124,0.279,122.828,0.008,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-17,6497,39,49.286,63,0,1.571,254.786,1.529,1.933,2.471,0,0.062,391530,11527,15.354,0.452,7598,0.298,154.162,0.006,tests performed,73.15,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-18,6533,36,42.143,67,4,1.857,256.197,1.412,1.653,2.627,0.157,0.073,406510,14980,15.942,0.587,8380,0.329,198.847,0.005,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-19,6586,53,42.429,69,2,1.714,258.276,2.078,1.664,2.706,0.078,0.067,420996,14486,16.51,0.568,9579,0.376,225.768,0.004,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-20,6612,26,41.429,70,1,1.286,259.295,1.02,1.625,2.745,0.039,0.05,431734,10738,16.931,0.421,9943,0.39,240.003,0.004,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-21,6625,13,37,71,1,1.429,259.805,0.51,1.451,2.784,0.039,0.056,439842,8108,17.249,0.318,10478,0.411,283.189,0.004,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-22,6647,22,33,74,3,1.857,260.668,0.863,1.294,2.902,0.118,0.073,452441,12599,17.743,0.494,11581,0.454,350.939,0.003,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-23,6654,7,28,74,0,1.571,260.942,0.275,1.098,2.902,0,0.062,466659,14218,18.3,0.558,12379,0.485,442.107,0.002,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-24,6667,13,24.286,75,1,1.714,261.452,0.51,0.952,2.941,0.039,0.067,482370,15711,18.917,0.616,12977,0.509,534.347,0.002,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-25,6687,20,22,79,4,1.714,262.237,0.784,0.863,3.098,0.157,0.067,494257,11887,19.383,0.466,12535,0.492,569.773,0.002,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-26,6703,16,16.714,81,2,1.714,262.864,0.627,0.655,3.176,0.078,0.067,506449,12192,19.861,0.478,12208,0.479,730.393,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-27,6713,10,14.429,83,2,1.857,263.256,0.392,0.566,3.255,0.078,0.073,517063,10614,20.277,0.416,12190,0.478,844.851,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-28,6725,12,14.286,84,1,1.857,263.727,0.471,0.56,3.294,0.039,0.073,530679,13616,20.811,0.534,12977,0.509,908.39,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-29,6738,13,13,88,4,2,264.237,0.51,0.51,3.451,0.157,0.078,544410,13731,21.35,0.538,13138,0.515,1010.615,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-04-30,6746,8,13.143,90,2,2.286,264.55,0.314,0.515,3.529,0.078,0.09,563641,19231,22.104,0.754,13855,0.543,1054.185,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-01,6762,16,13.571,92,2,2.429,265.178,0.627,0.532,3.608,0.078,0.095,588868,25227,23.093,0.989,15214,0.597,1121.032,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-02,6767,5,11.429,93,1,2,265.374,0.196,0.448,3.647,0.039,0.078,611583,22715,23.984,0.891,16761,0.657,1466.587,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-03,6783,16,11.429,93,0,1.714,266.001,0.627,0.448,3.647,0,0.067,633107,21524,24.828,0.844,18094,0.71,1583.225,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-04,6801,18,12.571,95,2,1.714,266.707,0.706,0.493,3.726,0.078,0.067,650214,17107,25.499,0.671,19022,0.746,1513.114,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-05,6825,24,14.286,95,0,1.571,267.648,0.941,0.56,3.726,0,0.062,664756,14542,26.069,0.57,19154,0.751,1340.78,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-06,6849,24,15.857,96,1,1.143,268.589,0.941,0.622,3.765,0.039,0.045,688656,23900,27.006,0.937,20607,0.808,1299.541,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-07,6875,26,18.429,97,1,1,269.609,1.02,0.723,3.804,0.039,0.039,722549,33893,28.335,1.329,22701,0.89,1231.837,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-08,6896,21,19.143,97,0,0.714,270.433,0.824,0.751,3.804,0,0.028,757250,34701,29.696,1.361,24055,0.943,1256.604,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-09,6914,18,21,97,0,0.571,271.139,0.706,0.824,3.804,0,0.022,795456,38206,31.194,1.498,26268,1.03,1250.857,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-10,6929,15,20.857,97,0,0.571,271.727,0.588,0.818,3.804,0,0.022,827872,32416,32.466,1.271,27824,1.091,1334.027,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-11,6941,12,20,97,0,0.286,272.197,0.471,0.784,3.804,0,0.011,855119,27247,33.534,1.069,29272,1.148,1463.6,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-12,6948,7,17.571,97,0,0.286,272.472,0.275,0.689,3.804,0,0.011,877927,22808,34.429,0.894,30453,1.194,1733.098,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-13,6964,16,16.429,97,0,0.143,273.099,0.627,0.644,3.804,0,0.006,909025,31098,35.648,1.22,31481,1.235,1916.235,0.001,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-14,6975,11,14.286,98,1,0.143,273.531,0.431,0.56,3.843,0.039,0.006,943480,34455,36.999,1.351,31562,1.238,2209.34,0,tests performed,69.44,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-15,6989,14,13.286,98,0,0.143,274.08,0.549,0.521,3.843,0,0.006,983816,40336,38.581,1.582,32367,1.269,2436.226,0,tests performed,65.74,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-16,7019,30,15,98,0,0.143,275.256,1.176,0.588,3.843,0,0.006,1015652,31836,39.83,1.248,31457,1.234,2097.133,0,tests performed,64.35,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-17,7036,17,15.286,98,0,0.143,275.923,0.667,0.599,3.843,0,0.006,1042126,26474,40.868,1.038,30608,1.2,2002.393,0,tests performed,64.35,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-18,7045,9,14.857,98,0,0.143,276.276,0.353,0.583,3.843,0,0.006,1062034,19908,41.649,0.781,29559,1.159,1989.548,0.001,tests performed,67.13,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-19,7060,15,16,99,1,0.286,276.864,0.588,0.627,3.882,0.039,0.011,1085870,23836,42.583,0.935,29706,1.165,1856.625,0.001,tests performed,67.13,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-20,7068,8,14.857,99,0,0.286,277.178,0.314,0.583,3.882,0,0.011,1111567,25697,43.591,1.008,28935,1.135,1947.548,0.001,tests performed,67.13,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-21,7079,11,14.857,100,1,0.286,277.609,0.431,0.583,3.922,0.039,0.011,1137684,26117,44.615,1.024,27743,1.088,1867.317,0.001,tests performed,67.13,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-22,7081,2,13.143,100,0,0.286,277.688,0.078,0.515,3.922,0,0.011,1170682,32998,45.909,1.294,26695,1.047,2031.141,0,tests performed,67.13,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-23,7095,14,10.857,101,1,0.429,278.237,0.549,0.426,3.961,0.039,0.017,1192262,21580,46.756,0.846,25230,0.989,2323.816,0,tests performed,67.13,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-24,7106,11,10,102,1,0.571,278.668,0.431,0.392,4,0.039,0.022,1224795,32533,48.031,1.276,26096,1.023,2609.6,0,tests performed,67.13,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-25,7109,3,9.143,102,0,0.571,278.786,0.118,0.359,4,0,0.022,1244200,19405,48.792,0.761,26024,1.021,2846.375,0,tests performed,65.28,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-26,7118,9,8.286,102,0,0.429,279.139,0.353,0.325,4,0,0.017,1288223,44023,50.519,1.726,28908,1.134,3488.897,0,tests performed,65.28,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-27,7133,15,9.286,102,0,0.429,279.727,0.588,0.364,4,0,0.017,1338321,50098,52.483,1.965,32393,1.27,3488.477,0,tests performed,65.28,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-28,7139,6,8.571,102,0,0.286,279.962,0.235,0.336,4,0,0.011,1367444,29123,53.626,1.142,32823,1.287,3829.35,0,tests performed,65.28,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-29,7150,11,9.857,102,0,0.286,280.393,0.431,0.387,4,0,0.011,1397622,30178,54.809,1.183,32420,1.271,3288.986,0,tests performed,63.43,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-30,7173,23,11.143,102,0,0.143,281.295,0.902,0.437,4,0,0.006,1428538,30916,56.021,1.212,33754,1.324,3029.205,0,tests performed,63.43,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-05-31,7185,12,11.286,102,0,0,281.766,0.471,0.443,4,0,0,1454568,26030,57.042,1.021,32825,1.287,2908.544,0,tests performed,63.43,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-01,7195,10,12.286,102,0,0,282.158,0.392,0.482,4,0,0,1472220,17652,57.734,0.692,32574,1.277,2651.372,0,tests performed,62.04,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-02,7204,9,12.286,102,0,0,282.511,0.353,0.482,4,0,0,1490387,18167,58.447,0.712,28881,1.133,2350.779,0,tests performed,62.04,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-03,7221,17,12.571,102,0,0,283.178,0.667,0.493,4,0,0,1512700,22313,59.322,0.875,24911,0.977,1981.557,0.001,tests performed,62.04,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-04,7229,8,12.857,102,0,0,283.492,0.314,0.504,4,0,0,1546329,33629,60.641,1.319,25555,1.002,1987.611,0.001,tests performed,62.04,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-05,7240,11,12.857,102,0,0,283.923,0.431,0.504,4,0,0,1579192,32863,61.929,1.289,25939,1.017,2017.478,0,tests performed,62.04,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-06,7251,11,11.143,102,0,0,284.354,0.431,0.437,4,0,0,1590588,11396,62.376,0.447,23150,0.908,2077.564,0,tests performed,62.04,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-07,7255,4,10,102,0,0,284.511,0.157,0.392,4,0,0,1617462,26874,63.43,1.054,23271,0.913,2327.1,0,tests performed,62.04,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-08,7260,5,9.286,102,0,0,284.707,0.196,0.364,4,0,0,1633515,16053,64.06,0.63,23042,0.904,2481.446,0,tests performed,62.04,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-09,7265,5,8.714,102,0,0,284.903,0.196,0.342,4,0,0,1650684,17169,64.733,0.673,22900,0.898,2627.869,0,tests performed,56.48,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-10,7267,2,6.571,102,0,0,284.982,0.078,0.258,4,0,0,1679954,29270,65.881,1.148,23893,0.937,3635.891,0,tests performed,56.48,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
AUS,Oceania,Australia,2020-06-11,7276,9,6.714,102,0,0,285.335,0.353,0.263,4,0,0,1711223,31269,67.107,1.226,23556,0.924,3508.34,0,tests performed,56.48,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.939
